力芯微(688601) price=64.66 pct=18.21% amount=100582 turnover=12.13 vol_ratio=2.81
博通集成(603068) price=39.31 pct=9.99% amount=64540 turnover=11.19 vol_ratio=2.08
睿创微纳(688002) price=185.00 pct=14.41% amount=423936 turnover=5.17 vol_ratio=3.00
中文在线(300364) price=27.28 pct=20.02% amount=364110 turnover=21.64 vol_ratio=3.69
键凯科技(688356) price=91.00 pct=-16.36% amount=113995 turnover=20.46 vol_ratio=1.01
海鸥住工(002084) price=6.38 pct=10.00% amount=3984 turnover=0.97 vol_ratio=1.37
万向德农(600371) price=12.69 pct=9.97% amount=17406 turnover=4.69 vol_ratio=0.45
ST豆神(300010) price=3.68 pct=19.09% amount=61562 turnover=10.93 vol_ratio=1.46
  0%|          | 0/2 [00:00<?, ?it/s] 50%|█████     | 1/2 [00:00<00:00,  1.83it/s]100%|██████████| 2/2 [00:01<00:00,  1.27it/s]                                             
净流入后5:
    板块   涨跌幅    净流入  上涨家数  下跌家数
   房地产 -0.48 -37.16    25    61
  通信设备  1.56 -34.26    63    28
  化学制药 -1.47 -27.56    31   123
    电池 -0.12 -24.13    42    61
  光伏设备 -1.75 -24.02    18    49
    电力 -0.67 -21.99    26    78
种植业与林业 -1.31 -21.58     8    22
  汽车整车 -1.30 -19.62     3    19

净流入前8:
   板块  涨跌幅   净流入  上涨家数  下跌家数
  半导体 2.36 83.76   148    37
   银行 1.38 67.29    38     4
 消费电子 2.77 50.52    85    11
 通用设备 2.37 39.74   207    42
光学光电子 1.94 37.79    85    20
 IT服务 2.08 36.68   105    22
 文化传媒 4.66 31.22    81     1
自动化设备 2.04 30.92    79    19
