主线雷达报告已保存：reports/2026-09-02/主线雷达.md（数据源: akshare）

# StockSight 主线雷达

- 生成时间：2026-09-02 07:32:40
- 大盘参考涨跌幅：+0.00%
- 板块数据源：akshare
- 说明：自动雷达分只用于发现方向；完整 10 项主线评分达到 6 分，才进入观察/候选流程。
- 原则：脚本拿不到的数据标为待确认，不能按 0 分处理。

## 雷达榜

| 排名 | 类型 | 板块 | 涨跌幅 | 领涨股 | 领涨幅 | 上涨/总数 | 自动雷达分 | 状态 |
|---:|---|---|---:|---|---:|---:|---:|---|
| 1 | 行业 | 开发区 | +2.67% | 高新发展 | +10.00% | 待确认 | 4.5/10 | 仅记录 |
| 2 | 概念 | 股期概念 | +0.83% | 高新发展 | +10.00% | 待确认 | 1.5/10 | 仅记录 |
| 3 | 概念 | TOPCon | +0.46% | *ST宝馨 | +10.19% | 待确认 | 1.5/10 | 仅记录 |
| 4 | 概念 | 碳纤维 | +0.27% | 博云新材 | +10.01% | 待确认 | 1.5/10 | 仅记录 |
| 5 | 概念 | 大飞机 | +0.10% | 博云新材 | +10.01% | 待确认 | 1.5/10 | 仅记录 |
| 6 | 行业 | 综合行业 | +0.06% | 大晟文化 | +10.08% | 待确认 | 1.5/10 | 仅记录 |
| 7 | 概念 | 石墨烯 | -0.03% | 博云新材 | +10.01% | 待确认 | 1.5/10 | 仅记录 |
| 8 | 概念 | 碳中和 | -0.04% | 德固特 | +10.30% | 待确认 | 1.5/10 | 仅记录 |
| 9 | 概念 | 氢燃料 | -0.06% | 华昌化工 | +10.05% | 待确认 | 1.5/10 | 仅记录 |
| 10 | 概念 | 京津冀 | -0.08% | 信达地产 | +10.11% | 待确认 | 1.5/10 | 仅记录 |
| 11 | 行业 | 塑料制品 | -0.10% | 大位科技 | +10.01% | 待确认 | 1.5/10 | 仅记录 |
| 12 | 概念 | 军民融合 | -0.11% | 内蒙一机 | +10.01% | 待确认 | 1.5/10 | 仅记录 |
| 13 | 概念 | 充电桩 | -0.13% | 道明光学 | +10.02% | 待确认 | 1.5/10 | 仅记录 |
| 14 | 行业 | 发电设备 | -0.18% | 杭电股份 | +9.99% | 待确认 | 1.5/10 | 仅记录 |
| 15 | 概念 | 军工航天 | -0.20% | 内蒙一机 | +10.01% | 待确认 | 1.5/10 | 仅记录 |
| 16 | 行业 | 次新股 | -0.22% | 维琪科技 | +29.98% | 待确认 | 1.5/10 | 仅记录 |
| 17 | 概念 | 超导概念 | -0.22% | 太阳电缆 | +9.94% | 待确认 | 1.5/10 | 仅记录 |
| 18 | 行业 | 汽车制造 | -0.23% | 光洋股份 | +10.02% | 待确认 | 1.5/10 | 仅记录 |
| 19 | 概念 | 光伏概念 | -0.23% | 大位科技 | +10.01% | 待确认 | 1.5/10 | 仅记录 |
| 20 | 概念 | 准ST股 | -0.25% | 建设工业 | +10.01% | 待确认 | 1.5/10 | 仅记录 |
| 21 | 概念 | 国防军工 | -0.26% | 内蒙一机 | +10.01% | 待确认 | 1.5/10 | 仅记录 |
| 22 | 行业 | 电力行业 | -0.33% | 远东股份 | +9.98% | 待确认 | 1.5/10 | 仅记录 |
| 23 | 行业 | 酒店旅游 | -0.42% | 云南旅游 | +10.06% | 待确认 | 1.5/10 | 仅记录 |
| 24 | 概念 | 陕甘宁 | -0.45% | 英 力 特 | +9.97% | 待确认 | 1.5/10 | 仅记录 |
| 25 | 概念 | 高压快充 | -0.49% | *ST宝馨 | +10.19% | 待确认 | 1.5/10 | 仅记录 |
| 26 | 概念 | 电商概念 | -0.49% | 远东股份 | +9.98% | 待确认 | 1.5/10 | 仅记录 |
| 27 | 概念 | 华为汽车 | -0.53% | 沃特股份 | +9.99% | 待确认 | 1.5/10 | 仅记录 |
| 28 | 概念 | 氢能源 | -0.58% | 华昌化工 | +10.05% | 待确认 | 1.5/10 | 仅记录 |
| 29 | 概念 | 风能概念 | -0.58% | 九鼎新材 | +10.02% | 待确认 | 1.5/10 | 仅记录 |
| 30 | 概念 | 恒大概念 | -0.62% | *ST宝馨 | +10.19% | 待确认 | 1.5/10 | 仅记录 |

## 跟踪观察

暂无达到自动雷达跟踪阈值的方向。
